shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.932178
 Throughput == 77326.495197
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        76326.93          ---          ---      0.12700     79970.92 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      76326.93         0.00         0.00      0.12700     79970.92 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.01
SET       0.028         0.02
SET       0.029         0.04
SET       0.030         0.07
SET       0.031         0.08
SET       0.032         0.10
SET       0.033         0.12
SET       0.034         0.15
SET       0.035         0.18
SET       0.036         0.21
SET       0.037         0.25
SET       0.038         0.27
SET       0.039         0.28
SET       0.040         0.31
SET       0.041         0.34
SET       0.042         0.38
SET       0.043         0.43
SET       0.044         0.46
SET       0.045         0.49
SET       0.046         0.53
SET       0.047         0.57
SET       0.048         0.66
SET       0.049         0.76
SET       0.050         0.88
SET       0.051         0.98
SET       0.052         1.05
SET       0.053         1.09
SET       0.054         1.11
SET       0.055         1.12
SET       0.056         1.15
SET       0.057         1.17
SET       0.058         1.20
SET       0.059         1.24
SET       0.060         1.28
SET       0.061         1.36
SET       0.062         1.46
SET       0.063         1.59
SET       0.064         1.71
SET       0.065         1.81
SET       0.066         1.89
SET       0.067         1.95
SET       0.068         2.01
SET       0.069         2.07
SET       0.070         2.13
SET       0.071         2.19
SET       0.072         2.24
SET       0.073         2.27
SET       0.074         2.30
SET       0.075         2.32
SET       0.076         2.34
SET       0.077         2.36
SET       0.078         2.39
SET       0.079         2.43
SET       0.080         2.48
SET       0.081         2.53
SET       0.082         2.61
SET       0.083         2.70
SET       0.084         2.80
SET       0.085         2.91
SET       0.086         3.03
SET       0.087         3.17
SET       0.088         3.33
SET       0.089         3.54
SET       0.090         3.80
SET       0.091         4.15
SET       0.092         4.59
SET       0.093         5.16
SET       0.094         5.86
SET       0.095         6.74
SET       0.096         7.80
SET       0.097         9.04
SET       0.098        10.48
SET       0.099        12.09
SET       0.100        22.09
SET       0.110        38.45
SET       0.120        47.72
SET       0.130        58.17
SET       0.140        69.97
SET       0.150        81.82
SET       0.160        91.91
SET       0.170        97.59
SET       0.180        99.32
SET       0.190        99.78
SET       0.200        99.91
SET       0.210        99.94
SET       0.220        99.95
SET       0.230        99.96
SET       0.240        99.96
SET       0.250        99.97
SET       0.260        99.97
SET       0.270        99.97
SET       0.280        99.98
SET       0.290        99.98
SET       0.300        99.99
SET       0.310        99.99
SET       0.320        99.99
SET       0.330        99.99
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.380       100.00
SET       0.390       100.00
SET       0.400       100.00
SET       0.420       100.00
SET       0.430       100.00
SET       0.440       100.00
SET       0.460       100.00
SET       0.470       100.00
SET       0.480       100.00
SET       0.500       100.00
SET       0.510       100.00
SET       0.530       100.00
SET       0.540       100.00
SET       0.560       100.00
SET       0.570       100.00
SET       0.580       100.00
SET       0.590       100.00
SET       0.610       100.00
SET       0.620       100.00
SET       0.630       100.00
SET       0.640       100.00
SET       0.650       100.00
SET       0.660       100.00
SET       2.100       100.00
SET       2.200       100.00
---
---
