shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.375385
 Throughput == 80805.566857
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        80659.47          ---          ---      0.12100     84510.29 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      80659.47         0.00         0.00      0.12100     84510.29 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.019         0.00
SET       0.021         0.00
SET       0.022         0.00
SET       0.023         0.00
SET       0.024         0.00
SET       0.025         0.00
SET       0.026         0.01
SET       0.027         0.01
SET       0.028         0.01
SET       0.029         0.02
SET       0.030         0.04
SET       0.031         0.08
SET       0.032         0.10
SET       0.033         0.15
SET       0.034         0.17
SET       0.035         0.18
SET       0.036         0.19
SET       0.037         0.20
SET       0.038         0.21
SET       0.039         0.22
SET       0.040         0.23
SET       0.041         0.24
SET       0.042         0.25
SET       0.043         0.28
SET       0.044         0.30
SET       0.045         0.32
SET       0.046         0.34
SET       0.047         0.36
SET       0.048         0.38
SET       0.049         0.40
SET       0.050         0.43
SET       0.051         0.45
SET       0.052         0.48
SET       0.053         0.51
SET       0.054         0.55
SET       0.055         0.59
SET       0.056         0.63
SET       0.057         0.67
SET       0.058         0.71
SET       0.059         0.75
SET       0.060         0.77
SET       0.061         0.80
SET       0.062         0.84
SET       0.063         0.89
SET       0.064         0.94
SET       0.065         1.00
SET       0.066         1.06
SET       0.067         1.13
SET       0.068         1.22
SET       0.069         1.31
SET       0.070         1.43
SET       0.071         1.57
SET       0.072         1.78
SET       0.073         2.08
SET       0.074         2.50
SET       0.075         3.09
SET       0.076         3.87
SET       0.077         4.86
SET       0.078         6.07
SET       0.079         7.46
SET       0.080         8.98
SET       0.081        10.60
SET       0.082        12.34
SET       0.083        14.13
SET       0.084        15.94
SET       0.085        17.75
SET       0.086        19.48
SET       0.087        21.25
SET       0.088        23.01
SET       0.089        24.73
SET       0.090        26.46
SET       0.091        28.15
SET       0.092        29.84
SET       0.093        31.48
SET       0.094        33.11
SET       0.095        34.73
SET       0.096        36.32
SET       0.097        37.91
SET       0.098        39.47
SET       0.099        41.06
SET       0.100        49.02
SET       0.110        63.00
SET       0.120        75.30
SET       0.130        85.03
SET       0.140        91.40
SET       0.150        95.61
SET       0.160        98.09
SET       0.170        99.07
SET       0.180        99.42
SET       0.190        99.58
SET       0.200        99.67
SET       0.210        99.72
SET       0.220        99.75
SET       0.230        99.78
SET       0.240        99.80
SET       0.250        99.82
SET       0.260        99.84
SET       0.270        99.85
SET       0.280        99.86
SET       0.290        99.87
SET       0.300        99.88
SET       0.310        99.88
SET       0.320        99.89
SET       0.330        99.89
SET       0.340        99.90
SET       0.350        99.90
SET       0.360        99.90
SET       0.370        99.91
SET       0.380        99.91
SET       0.390        99.91
SET       0.400        99.91
SET       0.410        99.91
SET       0.420        99.91
SET       0.430        99.92
SET       0.440        99.92
SET       0.450        99.92
SET       0.460        99.92
SET       0.470        99.92
SET       0.480        99.92
SET       0.490        99.92
SET       0.500        99.92
SET       0.510        99.92
SET       0.520        99.92
SET       0.530        99.92
SET       0.540        99.93
SET       0.550        99.93
SET       0.560        99.93
SET       0.570        99.93
SET       0.580        99.93
SET       0.590        99.93
SET       0.600        99.93
SET       0.610        99.93
SET       0.620        99.93
SET       0.630        99.93
SET       0.640        99.93
SET       0.650        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.94
SET       0.790        99.94
SET       0.800        99.94
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.94
SET       0.890        99.94
SET       0.900        99.94
SET       0.910        99.94
SET       0.920        99.94
SET       0.930        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.900        99.95
SET       2.000        99.95
SET       2.100        99.95
SET       2.200        99.96
SET       2.300        99.96
SET       2.400        99.96
SET       2.500        99.96
SET       2.700        99.96
SET       2.800        99.96
SET       3.000        99.96
SET       3.500        99.96
SET       3.600        99.96
SET       3.700        99.96
SET       4.400        99.96
SET       4.500        99.96
SET       4.900        99.97
SET       5.000        99.97
SET       5.100        99.97
SET       5.500        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       5.900        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.800        99.97
SET       7.900        99.97
SET       8.500        99.97
SET       8.700        99.97
SET       9.400        99.97
SET       9.500        99.97
SET       9.600        99.97
SET       9.700        99.97
SET       9.800        99.97
SET      15.000        99.98
SET      16.000        99.98
SET      17.000        99.98
SET      18.000        99.98
SET      19.000        99.98
SET      20.000        99.98
SET      22.000        99.98
SET      24.000        99.98
SET      25.000        99.99
SET      28.000        99.99
SET      29.000        99.99
SET      30.000        99.99
SET      33.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      42.000        99.99
SET      43.000       100.00
SET      44.000       100.00
SET      45.000       100.00
SET      61.000       100.00
SET      92.000       100.00
SET     190.000       100.00
SET     250.000       100.00
SET     280.000       100.00
---
---
