5         Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        58589.62          ---          ---      0.08300     61386.79 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      58589.62         0.00         0.00      0.08300     61386.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.037         0.00
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.01
SET       0.046         0.01
SET       0.047         0.02
SET       0.048         0.03
SET       0.049         0.05
SET       0.050         0.10
SET       0.051         0.20
SET       0.052         0.41
SET       0.053         0.75
SET       0.054         1.30
SET       0.055         2.04
SET       0.056         3.04
SET       0.057         4.32
SET       0.058         5.94
SET       0.059         8.03
SET       0.060        10.48
SET       0.061        13.08
SET       0.062        15.62
SET       0.063        18.16
SET       0.064        20.80
SET       0.065        23.36
SET       0.066        25.79
SET       0.067        28.20
SET       0.068        30.63
SET       0.069        33.22
SET       0.070        35.78
SET       0.071        38.26
SET       0.072        40.73
SET       0.073        43.18
SET       0.074        45.63
SET       0.075        48.03
SET       0.076        50.47
SET       0.077        52.93
SET       0.078        55.40
SET       0.079        57.91
SET       0.080        60.37
SET       0.081        62.62
SET       0.082        64.72
SET       0.083        66.75
SET       0.084        68.69
SET       0.085        70.53
SET       0.086        72.22
SET       0.087        73.82
SET       0.088        75.34
SET       0.089        76.79
SET       0.090        78.16
SET       0.091        79.47
SET       0.092        80.73
SET       0.093        81.90
SET       0.094        82.94
SET       0.095        83.93
SET       0.096        84.84
SET       0.097        85.69
SET       0.098        86.47
SET       0.099        87.20
SET       0.100        90.90
SET       0.110        95.65
SET       0.120        97.92
SET       0.130        98.91
SET       0.140        99.32
SET       0.150        99.52
SET       0.160        99.62
SET       0.170        99.68
SET       0.180        99.72
SET       0.190        99.77
SET       0.200        99.80
SET       0.210        99.82
SET       0.220        99.84
SET       0.230        99.86
SET       0.240        99.87
SET       0.250        99.88
SET       0.260        99.89
SET       0.270        99.89
SET       0.280        99.90
SET       0.290        99.90
SET       0.300        99.91
SET       0.310        99.91
SET       0.320        99.91
SET       0.330        99.92
SET       0.340        99.92
SET       0.350        99.92
SET       0.360        99.92
SET       0.370        99.93
SET       0.380        99.93
SET       0.390        99.93
SET       0.400        99.93
SET       0.410        99.93
SET       0.420        99.93
SET       0.430        99.94
SET       0.440        99.94
SET       0.460        99.94
SET       0.480        99.94
SET       0.490        99.94
SET       0.500        99.94
SET       0.510        99.94
SET       0.520        99.94
SET       0.530        99.94
SET       0.540        99.94
SET       0.550        99.94
SET       0.570        99.94
SET       0.580        99.94
SET       0.590        99.94
SET       0.600        99.94
SET       0.610        99.94
SET       0.630        99.94
SET       0.640        99.94
SET       0.660        99.94
SET       0.670        99.94
SET       0.700        99.94
SET       0.710        99.95
SET       0.720        99.95
SET       0.730        99.95
SET       0.740        99.95
SET       0.750        99.95
SET       0.760        99.95
SET       0.770        99.95
SET       0.780        99.95
SET       0.790        99.95
SET       0.800        99.95
SET       0.810        99.95
SET       0.820        99.95
SET       0.830        99.95
SET       0.840        99.95
SET       0.850        99.95
SET       0.860        99.96
SET       0.870        99.96
SET       0.890        99.96
SET       0.930        99.96
SET       0.940        99.96
SET       0.950        99.96
SET       0.960        99.96
SET       0.970        99.96
SET       0.980        99.96
SET       0.990        99.96
SET       1.000        99.96
SET       1.100        99.96
SET       1.200        99.96
SET       1.300        99.96
SET       1.400        99.96
SET       1.600        99.96
SET       1.800        99.96
SET       1.900        99.97
SET       2.000        99.97
SET       2.100        99.97
SET       2.200        99.97
SET       2.300        99.97
SET       2.400        99.97
SET       2.600        99.97
SET       3.000        99.97
SET       3.200        99.97
SET       3.300        99.98
SET       3.700        99.98
SET       3.800        99.98
SET       4.300        99.98
SET       4.400        99.98
SET       5.100        99.98
SET       5.300        99.98
SET       5.400        99.98
SET       5.700        99.98
SET       6.100        99.98
SET       6.200        99.98
SET       6.500        99.98
SET       6.600        99.99
SET       6.900        99.99
SET       7.000        99.99
SET       7.200        99.99
SET       7.300        99.99
SET       7.500        99.99
SET       7.700        99.99
SET       7.800        99.99
SET       8.200        99.99
SET       9.200        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      15.000        99.99
SET      16.000        99.99
SET      21.000       100.00
SET      31.000       100.00
SET      38.000       100.00
SET      44.000       100.00
SET      93.000       100.00
---
---
