10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
===================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    MOVED/sec      ASK/sec      Latency       KB/sec 
---------------------------------------------------------------------------------------------------
Sets       192977.96          ---          ---         0.00         0.00      0.14700    202191.07 
Gets            0.00         0.00         0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---          ---          ---      0.00000          --- 
Totals     192977.96         0.00         0.00         0.00         0.00      0.14700    202191.07 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.030         0.00
SET       0.031         0.00
SET       0.032         0.00
SET       0.033         0.00
SET       0.034         0.00
SET       0.035         0.01
SET       0.036         0.01
SET       0.037         0.01
SET       0.038         0.01
SET       0.039         0.02
SET       0.040         0.03
SET       0.041         0.04
SET       0.042         0.06
SET       0.043         0.07
SET       0.044         0.07
SET       0.045         0.08
SET       0.046         0.08
SET       0.047         0.09
SET       0.048         0.09
SET       0.049         0.10
SET       0.050         0.10
SET       0.051         0.11
SET       0.052         0.12
SET       0.053         0.13
SET       0.054         0.14
SET       0.055         0.15
SET       0.056         0.15
SET       0.057         0.16
SET       0.058         0.17
SET       0.059         0.17
SET       0.060         0.18
SET       0.061         0.19
SET       0.062         0.19
SET       0.063         0.20
SET       0.064         0.21
SET       0.065         0.22
SET       0.066         0.23
SET       0.067         0.24
SET       0.068         0.25
SET       0.069         0.27
SET       0.070         0.28
SET       0.071         0.29
SET       0.072         0.31
SET       0.073         0.32
SET       0.074         0.33
SET       0.075         0.35
SET       0.076         0.36
SET       0.077         0.38
SET       0.078         0.40
SET       0.079         0.42
SET       0.080         0.45
SET       0.081         0.48
SET       0.082         0.51
SET       0.083         0.54
SET       0.084         0.58
SET       0.085         0.63
SET       0.086         0.67
SET       0.087         0.73
SET       0.088         0.79
SET       0.089         0.86
SET       0.090         0.93
SET       0.091         1.02
SET       0.092         1.13
SET       0.093         1.25
SET       0.094         1.38
SET       0.095         1.55
SET       0.096         1.72
SET       0.097         1.93
SET       0.098         2.17
SET       0.099         2.44
SET       0.100         4.34
SET       0.110        12.08
SET       0.120        27.48
SET       0.130        46.91
SET       0.140        59.19
SET       0.150        65.47
SET       0.160        70.29
SET       0.170        75.47
SET       0.180        81.30
SET       0.190        87.38
SET       0.200        92.74
SET       0.210        96.42
SET       0.220        98.30
SET       0.230        99.17
SET       0.240        99.57
SET       0.250        99.76
SET       0.260        99.84
SET       0.270        99.88
SET       0.280        99.90
SET       0.290        99.91
SET       0.300        99.92
SET       0.310        99.93
SET       0.320        99.94
SET       0.330        99.95
SET       0.340        99.95
SET       0.350        99.96
SET       0.360        99.96
SET       0.370        99.97
SET       0.380        99.97
SET       0.390        99.97
SET       0.400        99.97
SET       0.410        99.97
SET       0.420        99.98
SET       0.430        99.98
SET       0.440        99.98
SET       0.450        99.98
SET       0.460        99.98
SET       0.470        99.99
SET       0.480        99.99
SET       0.490        99.99
SET       0.500        99.99
SET       0.510        99.99
SET       0.520        99.99
SET       0.530        99.99
SET       0.540        99.99
SET       0.550        99.99
SET       0.560        99.99
SET       0.570        99.99
SET       0.580        99.99
SET       0.590        99.99
SET       0.610        99.99
SET       0.620        99.99
SET       0.630        99.99
SET       0.640        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.720       100.00
SET       0.730       100.00
SET       0.740       100.00
SET       0.750       100.00
SET       0.780       100.00
SET       0.800       100.00
SET       0.870       100.00
SET       0.880       100.00
SET       0.900       100.00
SET       0.930       100.00
SET       0.940       100.00
SET       0.960       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.300       100.00
SET       3.100       100.00
---
---
