shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 15.705492
 Throughput == 63671.994484
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        63646.09          ---          ---      0.15500     66684.67 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      63646.09         0.00         0.00      0.15500     66684.67 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.034         0.00
SET       0.035         0.01
SET       0.036         0.01
SET       0.037         0.02
SET       0.038         0.02
SET       0.039         0.03
SET       0.040         0.03
SET       0.041         0.03
SET       0.042         0.03
SET       0.043         0.04
SET       0.044         0.04
SET       0.045         0.06
SET       0.046         0.09
SET       0.047         0.13
SET       0.048         0.16
SET       0.049         0.18
SET       0.050         0.19
SET       0.051         0.21
SET       0.052         0.23
SET       0.053         0.26
SET       0.054         0.29
SET       0.055         0.32
SET       0.056         0.34
SET       0.057         0.35
SET       0.058         0.36
SET       0.059         0.37
SET       0.060         0.37
SET       0.061         0.37
SET       0.062         0.38
SET       0.063         0.38
SET       0.064         0.38
SET       0.065         0.39
SET       0.066         0.40
SET       0.067         0.40
SET       0.068         0.41
SET       0.069         0.42
SET       0.070         0.42
SET       0.071         0.43
SET       0.072         0.43
SET       0.073         0.44
SET       0.074         0.45
SET       0.075         0.45
SET       0.076         0.46
SET       0.077         0.46
SET       0.078         0.47
SET       0.079         0.47
SET       0.080         0.47
SET       0.081         0.47
SET       0.082         0.48
SET       0.083         0.48
SET       0.084         0.48
SET       0.085         0.48
SET       0.086         0.49
SET       0.087         0.49
SET       0.088         0.50
SET       0.089         0.50
SET       0.090         0.50
SET       0.091         0.51
SET       0.092         0.51
SET       0.093         0.51
SET       0.094         0.52
SET       0.095         0.53
SET       0.096         0.54
SET       0.097         0.55
SET       0.098         0.56
SET       0.099         0.58
SET       0.100         0.76
SET       0.110         5.05
SET       0.120        24.04
SET       0.130        46.63
SET       0.140        62.88
SET       0.150        72.25
SET       0.160        77.91
SET       0.170        82.13
SET       0.180        86.41
SET       0.190        90.54
SET       0.200        93.63
SET       0.210        95.94
SET       0.220        97.50
SET       0.230        98.43
SET       0.240        98.94
SET       0.250        99.25
SET       0.260        99.48
SET       0.270        99.62
SET       0.280        99.71
SET       0.290        99.77
SET       0.300        99.80
SET       0.310        99.83
SET       0.320        99.84
SET       0.330        99.85
SET       0.340        99.86
SET       0.350        99.86
SET       0.360        99.87
SET       0.370        99.87
SET       0.380        99.88
SET       0.390        99.88
SET       0.400        99.89
SET       0.410        99.89
SET       0.420        99.89
SET       0.430        99.89
SET       0.440        99.90
SET       0.450        99.90
SET       0.460        99.90
SET       0.470        99.90
