20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets       100342.01    100342.01         0.00      0.19500    104642.56 
Waits           0.00          ---          ---      0.00000          --- 
Totals     100342.01    100342.01         0.00      0.19500    104642.56 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.028         0.00
GET       0.029         0.00
GET       0.030         0.00
GET       0.031         0.00
GET       0.032         0.01
GET       0.033         0.01
GET       0.034         0.01
GET       0.035         0.01
GET       0.036         0.01
GET       0.037         0.01
GET       0.038         0.01
GET       0.039         0.01
GET       0.040         0.01
GET       0.041         0.01
GET       0.042         0.01
GET       0.043         0.01
GET       0.044         0.01
GET       0.045         0.01
GET       0.046         0.01
GET       0.047         0.01
GET       0.048         0.01
GET       0.049         0.01
GET       0.050         0.01
GET       0.051         0.01
GET       0.052         0.01
GET       0.053         0.01
GET       0.054         0.01
GET       0.055         0.01
GET       0.056         0.01
GET       0.057         0.01
GET       0.058         0.02
GET       0.059         0.02
GET       0.060         0.02
GET       0.061         0.02
GET       0.062         0.02
GET       0.063         0.02
GET       0.064         0.02
GET       0.065         0.02
GET       0.066         0.02
GET       0.067         0.03
GET       0.068         0.03
GET       0.069         0.03
GET       0.070         0.03
GET       0.071         0.03
GET       0.072         0.03
GET       0.073         0.03
GET       0.074         0.04
GET       0.075         0.04
GET       0.076         0.04
GET       0.077         0.04
GET       0.078         0.04
GET       0.079         0.04
GET       0.080         0.04
GET       0.081         0.05
GET       0.082         0.05
GET       0.083         0.05
GET       0.084         0.05
GET       0.085         0.05
GET       0.086         0.05
GET       0.087         0.05
GET       0.088         0.05
GET       0.089         0.06
GET       0.090         0.06
GET       0.091         0.06
GET       0.092         0.06
GET       0.093         0.06
GET       0.094         0.06
GET       0.095         0.06
GET       0.096         0.06
GET       0.097         0.07
GET       0.098         0.07
GET       0.099         0.07
GET       0.100         0.07
GET       0.110         0.08
GET       0.120         0.09
GET       0.130         0.09
GET       0.140         0.10
GET       0.150         0.13
GET       0.160         1.27
GET       0.170        17.12
GET       0.180        54.54
GET       0.190        67.42
GET       0.200        74.00
GET       0.210        79.95
GET       0.220        85.16
GET       0.230        89.77
GET       0.240        93.60
GET       0.250        95.80
GET       0.260        96.47
GET       0.270        96.82
GET       0.280        97.00
GET       0.290        97.06
GET       0.300        97.18
GET       0.310        97.64
GET       0.320        98.65
GET       0.330        99.35
GET       0.340        99.61
GET       0.350        99.77
GET       0.360        99.88
GET       0.370        99.93
GET       0.380        99.95
GET       0.390        99.96
GET       0.400        99.97
GET       0.410        99.97
GET       0.420        99.97
GET       0.430        99.97
GET       0.440        99.97
GET       0.450        99.98
GET       0.460        99.98
GET       0.470        99.98
GET       0.480        99.98
GET       0.490        99.98
GET       0.500        99.99
GET       0.510        99.99
GET       0.520        99.99
GET       0.530        99.99
GET       0.540        99.99
GET       0.550        99.99
GET       0.560        99.99
GET       0.570        99.99
GET       0.580        99.99
GET       0.590        99.99
GET       0.600        99.99
GET       0.610        99.99
GET       0.620        99.99
GET       0.630        99.99
GET       0.640        99.99
GET       0.650        99.99
GET       0.660        99.99
GET       0.670        99.99
GET       0.680       100.00
GET       0.690       100.00
GET       0.700       100.00
GET       0.710       100.00
GET       0.720       100.00
GET       0.730       100.00
GET       0.740       100.00
GET       0.750       100.00
GET       0.760       100.00
GET       0.780       100.00
GET       0.790       100.00
GET       0.800       100.00
GET       0.820       100.00
GET       0.830       100.00
GET       0.860       100.00
GET       0.890       100.00
GET       0.910       100.00
GET       0.920       100.00
GET       0.940       100.00
GET       0.950       100.00
GET       0.970       100.00
GET       0.980       100.00
GET       0.990       100.00
GET       1.000       100.00
GET       1.100       100.00
GET       1.700       100.00
GET       1.800       100.00
GET       1.900       100.00
---
