shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 20.628740
 Throughput == 72714.087239
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        72598.29          ---          ---      0.04100     79538.20 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      72598.29         0.00         0.00      0.04100     79538.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.014         0.00
SET       0.015         0.00
SET       0.016         0.00
SET       0.017         0.00
SET       0.018         0.01
SET       0.019         0.01
SET       0.020         0.04
SET       0.021         0.09
SET       0.022         0.16
SET       0.023         0.32
SET       0.024         0.64
SET       0.025         1.17
SET       0.026         2.09
SET       0.027         3.53
SET       0.028         5.65
SET       0.029         8.45
SET       0.030        11.88
SET       0.031        15.96
SET       0.032        20.44
SET       0.033        25.38
SET       0.034        30.60
SET       0.035        36.19
SET       0.036        41.82
SET       0.037        47.64
SET       0.038        53.36
SET       0.039        58.71
SET       0.040        63.67
SET       0.041        68.07
SET       0.042        71.88
SET       0.043        75.16
SET       0.044        77.98
SET       0.045        80.42
SET       0.046        82.53
SET       0.047        84.41
SET       0.048        86.11
SET       0.049        87.66
SET       0.050        89.05
SET       0.051        90.32
SET       0.052        91.47
SET       0.053        92.46
SET       0.054        93.32
SET       0.055        94.08
SET       0.056        94.73
SET       0.057        95.28
SET       0.058        95.74
SET       0.059        96.12
SET       0.060        96.45
SET       0.061        96.72
SET       0.062        96.95
SET       0.063        97.14
SET       0.064        97.30
SET       0.065        97.44
SET       0.066        97.55
SET       0.067        97.66
SET       0.068        97.75
SET       0.069        97.83
SET       0.070        97.90
SET       0.071        97.96
SET       0.072        98.02
SET       0.073        98.07
SET       0.074        98.12
SET       0.075        98.16
SET       0.076        98.20
SET       0.077        98.24
SET       0.078        98.27
SET       0.079        98.30
SET       0.080        98.33
SET       0.081        98.35
SET       0.082        98.38
SET       0.083        98.40
SET       0.084        98.42
SET       0.085        98.43
SET       0.086        98.45
SET       0.087        98.47
SET       0.088        98.49
SET       0.089        98.50
SET       0.090        98.51
SET       0.091        98.52
SET       0.092        98.54
SET       0.093        98.55
SET       0.094        98.56
SET       0.095        98.57
SET       0.096        98.59
SET       0.097        98.60
SET       0.098        98.61
SET       0.099        98.62
SET       0.100        98.66
SET       0.110        98.73
SET       0.120        98.79
SET       0.130        98.84
SET       0.140        98.90
SET       0.150        98.96
SET       0.160        99.03
SET       0.170        99.12
SET       0.180        99.21
SET       0.190        99.32
SET       0.200        99.45
SET       0.210        99.59
SET       0.220        99.68
SET       0.230        99.74
SET       0.240        99.79
SET       0.250        99.83
SET       0.260        99.86
SET       0.270        99.90
SET       0.280        99.92
SET       0.290        99.95
SET       0.300        99.97
SET       0.310        99.97
SET       0.320        99.98
SET       0.330        99.98
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.380       100.00
SET       0.390       100.00
SET       0.400       100.00
SET       0.410       100.00
SET       0.420       100.00
SET       0.430       100.00
SET       0.440       100.00
SET       0.450       100.00
SET       0.460       100.00
SET       0.470       100.00
SET       0.480       100.00
SET       0.500       100.00
SET       0.580       100.00
SET       0.620       100.00
SET       0.630       100.00
SET       2.300       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       2.600       100.00
SET       4.700       100.00
SET       4.800       100.00
SET       4.900       100.00
---
---
